epoch,trainloss,verifyloss,modelstatenumber
0,0.0,0.0,0
10,4.05215625e6,3.92822775e6,788
20,322151.4375,324707.75,789
30,318519.90625,320008.4375,790
40,301175.8125,303162.46875,791
50,297268.90625,298883.96875,792
60,291720.5625,293164.3125,793
70,283930.65625,285508.0625,794
80,280797.1875,282273.71875,795
90,268526.625,270240.15625,796
100,262600.40625,264147.6875,797
110,256885.625,258103.296875,798
120,247293.796875,248501.203125,799
130,243571.296875,245502.21875,800
140,231061.90625,233097.96875,801
150,232954.28125,234942.578125,802
160,222408.796875,224774.65625,803
170,207495.984375,209104.1875,804
180,196673.671875,198057.6875,805
190,194030.3125,195751.265625,806
200,182305.796875,183957.15625,807
210,170208.09375,171967.84375,808
220,168965.625,170529.09375,809
230,159018.84375,160641.25,810
240,145580.328125,147333.65625,811
250,142128.75,143719.59375,812
260,134601.109375,136095.796875,813
270,124433.671875,126180.3046875,814
280,110335.46875,111971.03125,815
290,107420.3671875,109225.6796875,816
300,98236.0546875,100125.109375,817
310,96605.546875,98366.40625,818
320,86176.96875,88005.734375,819
330,95988.625,97985.4921875,820
340,75770.0625,77260.3671875,821
350,73043.125,74821.875,822
360,63424.6328125,65034.92578125,823
370,64650.109375,66275.140625,824
380,54291.52734375,55906.66796875,825
390,57224.921875,58821.97265625,826
400,40985.74609375,42483.234375,827
410,48623.5859375,49997.953125,828
420,39411.9140625,40805.05078125,829
430,41376.44921875,42655.76171875,830
440,32171.451171875,33424.0,831
450,35953.546875,37564.63671875,832
460,33817.76953125,35180.94140625,833
470,30529.09765625,31755.548828125,834
480,30176.009765625,31083.20703125,835
490,26385.1484375,27654.79296875,836
500,21717.8671875,22587.58984375,837
510,25434.8125,26655.482421875,838
520,20289.54296875,21330.78515625,839
530,24429.2109375,25553.171875,840
540,16272.875,17154.943359375,841
550,20459.265625,21623.6953125,842
560,14496.7216796875,15216.7119140625,843
570,13648.1748046875,14739.5234375,844
580,18521.505859375,19249.416015625,845
590,17907.5703125,19182.220703125,846
600,12158.6474609375,12840.232421875,847
610,14189.3994140625,15326.4287109375,848
620,14754.0029296875,15219.005859375,849
630,14712.1123046875,16027.7578125,850
640,12677.080078125,13321.103515625,851
650,16289.05859375,17348.609375,852
660,10916.4453125,11477.9560546875,853
670,15647.3193359375,16725.943359375,854
680,11092.787109375,11546.14453125,855
690,10368.1513671875,11401.7236328125,856
700,9178.337890625,9671.595703125,857
710,12265.2529296875,13311.5263671875,858
720,11924.658203125,12315.6650390625,859
730,8711.2001953125,9679.158203125,860
740,8381.7861328125,8866.4033203125,861
750,11455.1923828125,12514.6875,862
760,8204.8095703125,8636.9794921875,863
770,11014.810546875,12020.681640625,864
780,11436.375,11762.787109375,865
790,9499.2724609375,10393.61328125,866
800,6220.62255859375,6581.7451171875,867
810,8681.9677734375,9709.974609375,868
820,9528.5390625,9923.095703125,869
830,10122.24609375,10960.021484375,870
840,8619.935546875,8945.7060546875,871
850,10004.2734375,10767.0087890625,872
860,7003.27392578125,7342.96435546875,873
870,7674.81103515625,8566.580078125,874
880,7273.05908203125,7695.9013671875,875
890,10445.892578125,11280.6611328125,876
